2025-01-15 20:13:54,945 sim_logger INFO   Trial 1
2025-01-15 20:13:54,946 sim_logger INFO   Max Cover 2
2025-01-15 20:13:54,946 sim_logger INFO   Num Resources: 5
2025-01-15 20:13:54,946 sim_logger INFO   Resource List: [(0, 10), (1, 9), (2, 9), (3, 7), (4, 5)]
2025-01-15 20:13:54,946 sim_logger INFO   Num Agents: 2
2025-01-15 20:13:54,946 sim_logger INFO   Agent 0 Action Set: [[(0, 10), (2, 9), (4, 5)], [(1, 9), (2, 9)]]
2025-01-15 20:13:54,946 sim_logger INFO   Agent 1 Action Set: [[(2, 9), (0, 10), (3, 7), (1, 9), (4, 5)], [(3, 7), (2, 9)], [(0, 10), (3, 7), (1, 9), (4, 5)]]
2025-01-15 20:13:54,950 sim_logger INFO   Simulation score 24
2025-01-15 20:13:54,950 sim_logger INFO   Agent 0 Covers: [(0, 10), (2, 9), (4, 5)]
2025-01-15 20:13:54,950 sim_logger INFO   Agent 1 Covers: [(2, 9), (0, 10), (3, 7), (1, 9), (4, 5)]
2025-01-15 20:13:54,950 sim_logger INFO   System resource coverage: {0: 2, 1: 1, 2: 2, 3: 1, 4: 2}
2025-01-15 20:13:54,950 sim_logger INFO   Average System Score: 24.0
